==> Determining fontconfig bottle rebuild...
==> Bottling fontconfig-2.12.5.high_sierra.bottle.1.tar.gz...
/usr/bin/touch -h -t 201709090635.25 /usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.dylib
tar cf /Volumes/data/WorkSpace/bottles/fontconfig-2.12.5.high_sierra.bottle.1.tar fontconfig/2.12.5
gzip -f fontconfig-bottle.tar
==> Detecting if fontconfig-2.12.5.high_sierra.bottle.1.tar.gz is relocatable...
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib
 --> match '/usr/local/etc/fonts' at offset 0x1f3d2
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
 --> match '/usr/local/etc/fonts' at offset 0x1023a
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.1.dylib
 --> match '/usr/local/var/cache/fontconfig' at offset 0x2013c
/usr/local/Cellar/fontconfig/2.12.5/lib/libfontconfig.a
 --> match '/usr/local/var/cache/fontconfig' at offset 0x28c0c

./fontconfig-2.12.5.high_sierra.bottle.1.tar.gz
  bottle do
sh ../src/makealias "../src" fcftalias.h fcftaliastail.h ../fontconfig/fcfreetype.h
cd .. &&	\
	/bin/sh ./config.status src/fcstdint.h
clang -E -I.. fcobjshash.gperf.h | \
	/usr/local/Homebrew/Library/Homebrew/shims/super/sed 's/^ *//;s/ *, */,/' | \
	/usr/bin/grep '^[^#]' | \
	awk ' \
		/CUT_OUT_BEGIN/ { no_write=1; next; }; \
		/CUT_OUT_END/ { no_write=0; next; }; \
		{ if (!no_write) print; next; }; \
	' - > stamp-fcobjshash.gperf.tmp && \
	mv -f stamp-fcobjshash.gperf.tmp fcobjshash.gperf && touch stamp-fcobjshash.gperf || ( rm -f stamp-fcobjshash.gperf.tmp && false )
clang -E -I.. fcobjshash.gperf.h | \
	/usr/local/Homebrew/Library/Homebrew/shims/super/sed 's/^ *//;s/ *, */,/' | \
	/usr/bin/grep '^[^#]' | \
	awk ' \
		/CUT_OUT_BEGIN/ { no_write=1; next; }; \
		/CUT_OUT_END/ { no_write=0; next; }; \
		{ if (!no_write) print; next; }; \
	' - > stamp-fcobjshash.gperf.tmp && \
	mv -f stamp-fcobjshash.gperf.tmp fcobjshash.gperf && touch stamp-fcobjshash.gperf || ( rm -f stamp-fcobjshash.gperf.tmp && false )
/bin/sh /private/tmp/fontconfig-20170911-12802-3auuwi/fontconfig-2.12.5/missing gperf --pic -m 100 fcobjshash.gperf > fcobjshash.h.tmp && \
	mv -f fcobjshash.h.tmp fcobjshash.h || ( rm -f fcobjshash.h.tmp && false )
config.status: executing src/fcstdint.h commands
config.status: creating src/fcstdint.h : _FONTCONFIG_SRC_FCSTDINT_H
config.status: src/fcstdint.h is unchanged
make  install-am
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcatomic.lo fcatomic.c
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcblanks.lo fcblanks.c
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fccache.lo fccache.c
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fccfg.lo fccfg.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcblanks.c  -fno-common -DPIC -o .libs/fcblanks.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fccfg.c  -fno-common -DPIC -o .libs/fccfg.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcatomic.c  -fno-common -DPIC -o .libs/fcatomic.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fccache.c  -fno-common -DPIC -o .libs/fccache.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcatomic.c -o fcatomic.o >/dev/null 2>&1
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcblanks.c -o fcblanks.o >/dev/null 2>&1
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fccharset.lo fccharset.c
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fccompat.lo fccompat.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fccfg.c -o fccfg.o >/dev/null 2>&1
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fccache.c -o fccache.o >/dev/null 2>&1
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fccompat.c  -fno-common -DPIC -o .libs/fccompat.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fccharset.c  -fno-common -DPIC -o .libs/fccharset.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fccompat.c -o fccompat.o >/dev/null 2>&1
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcdbg.lo fcdbg.c
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcdefault.lo fcdefault.c
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcdir.lo fcdir.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fccharset.c -o fccharset.o >/dev/null 2>&1
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcdbg.c  -fno-common -DPIC -o .libs/fcdbg.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcdefault.c  -fno-common -DPIC -o .libs/fcdefault.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcdir.c  -fno-common -DPIC -o .libs/fcdir.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcdefault.c -o fcdefault.o >/dev/null 2>&1
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcdbg.c -o fcdbg.o >/dev/null 2>&1
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcdir.c -o fcdir.o >/dev/null 2>&1
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcformat.lo fcformat.c
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcfreetype.lo fcfreetype.c
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcfs.lo fcfs.c
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcinit.lo fcinit.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcformat.c  -fno-common -DPIC -o .libs/fcformat.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcfreetype.c  -fno-common -DPIC -o .libs/fcfreetype.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcfs.c  -fno-common -DPIC -o .libs/fcfs.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcinit.c  -fno-common -DPIC -o .libs/fcinit.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcfs.c -o fcfs.o >/dev/null 2>&1
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcinit.c -o fcinit.o >/dev/null 2>&1
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcformat.c -o fcformat.o >/dev/null 2>&1
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fclang.lo fclang.c
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fclist.lo fclist.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcfreetype.c -o fcfreetype.o >/dev/null 2>&1
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcmatch.lo fcmatch.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fclang.c  -fno-common -DPIC -o .libs/fclang.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fclist.c  -fno-common -DPIC -o .libs/fclist.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcmatch.c  -fno-common -DPIC -o .libs/fcmatch.o
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fclist.c -o fclist.o >/dev/null 2>&1
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcmatrix.lo fcmatrix.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fclang.c -o fclang.o >/dev/null 2>&1
/bin/sh ../libtool  --tag=CC   --mode=compile clang -DHAVE_CONFIG_H -I. -I..  -I.. -I../src -I/usr/local/opt/freetype/include/freetype2    -Wall -Wpointer-arith -Wstrict-prototypes 	-Wmissing-prototypes -Wmissing-declarations 	-Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR='"/usr/local/var/cache/fontconfig"' -DFONTCONFIG_PATH='"/usr/local/etc/fonts"'   -g -O2 -D_THREAD_SAFE -pthread -c -o fcname.lo fcname.c
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcmatch.c -o fcmatch.o >/dev/null 2>&1
libtool: compile:  clang -DHAVE_CONFIG_H -I. -I.. -I.. -I../src -I/usr/local/opt/freetype/include/freetype2 -Wall -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Wnested-externs -fno-strict-aliasing -DFC_CACHEDIR=\"/usr/local/var/cache/fontconfig\" -DFONTCONFIG_PATH=\"/usr/local/etc/fonts\" -g -O2 -D_THREAD_SAFE -pthread -c fcmatrix.c  -fno-common -DPIC -o .libs/fcmatrix.o
